ID	Enabled	Customer User - referente	Service	CI	Queue	Dynamic Fields	SLA	Procedure	Search Subject	Filter Subject	Search Body	Filter Body	Autoclose	Time	Units	Auto Safe Time	Auto Safe Units	Keywords Start	Keywords Stop	Mail Count	Auto Suspend Time	Auto Suspend Unit
0		[email]	[vemazimut-010] Spoc::OOH_M00::Incident::Urgency 2 High		[1] Technical Support::TSE-DUM	ITSMImpact=3 Category=8	2 High (OOH / 30m)	*RICORDARSI DI INVIARE MAIL DI PRESA IN CARICO DA [email] AI RIFERIMENTI AZIMUT*	*Azimut* BUSINESS CRITICAL Allarme funzionamento servizio rete sFTP BNP*	starts	*IGNORARE GLI ALLARMI NELLA SEGUENTE FASCIA ORARIA*	contains	0	0	0	0	0				0	0
1		[email]	[vemazimut-080] Middleware::7x24_MT0::Incident::Urgency 2 High		[1] Technical Support::TSE-DUM	ITSMImpact=3 Category=8	2 High (7x24 / 30m)	http://confluence.sorint.it/x/iYVw RICORDARSI DI INVIARE MAIL DI PRESA IN CARICO DA [email] AI RIFERIMENTI AZIMUT	BUSINESS CRITICAL [ESB]	contains	-	-	0	2	m	0	0				0	0
2		[email]	[vemazimut-080] Middleware::7x24_MT0::Incident::Urgency 4 Low		[1] Technical Support::TSE-DUM	ITSMImpact=3 Category=8	4 Low (7x24 / 60m)	http://confluence.sorint.it/x/iYVw RICORDARSI DI INVIARE MAIL DI PRESA IN CARICO DA [email] AI RIFERIMENTI AZIMUT.	[ESB]	contains	-	-	0	2	m	0	0				0	0
3		[email]	[vemazimut-080] Middleware::7x24_MT0::Incident::Urgency 2 High		[1] Technical Support::TSE-DUM	ITSMImpact=3 Category=8	2 High (7x24 / 30m)	http://confluence.sorint.it/x/2Y9w RICORDARSI DI INVIARE MAIL DI PRESA IN CARICO DA [email] AI RIFERIMENTI AZIMUT	BUSINESS CRITICAL * Stato cutoff	contains	-	-	0	2	m	0	0				0	0
4		[email]	[vemazimut-080] Middleware::7x24_MT0::Incident::Urgency 4 Low		[1] Technical Support::TSE-DUM	ITSMImpact=3 Category=8	4 Low (7x24 / 60m)	http://confluence.sorint.it/x/2Y9w RICORDARSI DI INVIARE MAIL DI PRESA IN CARICO DA [email] AI RIFERIMENTI AZIMUT	Stato cutoff	contains	-	-	0	2	m	0	0				0	0
5		[email]	[vemazimut-080] Middleware::7x24_MT0::Incident::Urgency 2 High		[1] Technical Support::TSE-DUM	ITSMImpact=3 Category=8	2 High (7x24 / 30m)	http://confluence.sorint.it/x/iYVw RICORDARSI DI INVIARE MAIL DI PRESA IN CARICO DA [email] AI RIFERIMENTI AZIMUT	BUSINESS CRITICAL	contains	-	-	0	2	m	0	0				0	0
6		[email]	[vemazimut-080] Middleware::7x24_MT0::Incident::Urgency 4 Low		[1] Technical Support::TSE-DUM	ITSMImpact=3 Category=8	4 Low (7x24 / 60m)	http://confluence.sorint.it/x/iYVw RICORDARSI DI INVIARE MAIL DI PRESA IN CARICO DA [email] AI RIFERIMENTI AZIMUT	[ESB]	notcontains	-	-	0	2	m	0	0				0	0
7		[email]	[vemazimut-080] Middleware::7x24_MT0::Incident::Urgency 2 High		[N] Dispatcher	ITSMImpact=3 Category=8	2 High (7x24 / 30m)	http://confluence.sorint.it/x/WpJw RICORDARSI DI INVIARE MAIL DI PRESA IN CARICO DA [email] AI RIFERIMENTI AZIMUT	BUSINESS CRITICAL Allarme processo perl sul device AZMONSCRIPT	contains	-	-	0	0	0	10	m	BUSINESS CRITICAL	Rientro		0	0
8		[email]	[vemazimut-090] Network::7x24_MTS::Incident::Urgency 2 High		[N] Dispatcher	ITSMImpact=3 Category=8	2 High (7x24 / 30m)	RICORDARSI DI INVIARE MAIL DI PRESA IN CARICO DA [email] AI RIFERIMENTI AZIMUT	BUSINESS CRITICAL Allarme caduta Device	contains	-	-	0	0	0	10	m	BUSINESS CRITICAL	Rientro		0	0
9		[email]	[vemazimut-010] Spoc::OOH_M00::Incident::Urgency 2 High		[N] Dispatcher	ITSMImpact=3 Category=8	2 High (OOH / 30m)	RICORDARSI DI INVIARE MAIL DI PRESA IN CARICO DA [email] AI RIFERIMENTI AZIMUT	*Azimut* BUSINESS CRITICAL*	starts	-	-	0	0	0	5	m	BUSINESS CRITICAL	Ripristino|Rientro		0	0
10		[email]	[vemazimut-010] Spoc::OOH_M00::Incident::Urgency 2 High		[N] Dispatcher	ITSMImpact=3 Category=8	2 High (OOH / 30m)	RICORDARSI DI INVIARE MAIL DI PRESA IN CARICO DA [email] AI RIFERIMENTI AZIMUT	*Azimut* BUSINESS CRITICAL*	starts	SFTP	contains	0	0	0	5	m	BUSINESS CRITICAL	Ripristino|Rientro		0	0
11		[email]	[vemazimut-010] Spoc::OOH_M00::Incident::Urgency 2 High		[N] Dispatcher	ITSMImpact=3 Category=8	2 High (OOH / 30m)	RICORDARSI DI INVIARE MAIL DI PRESA IN CARICO DA [email] AI RIFERIMENTI AZIMUT	*Azimut* BUSINESS CRITICAL*	starts	-	-	0	0	0	5	m	BUSINESS CRITICAL	Ripristino|Rientro		0	0